6.791,0.91237,0.11268,-0.17876,6.795,-0.17224,0.44342,0.20919
6.801,0.98225,0.11434,0.020063,6.805,-0.18201,0.44892,0.17315
6.811,0.84483,0.017931,0.22494,6.815,-0.18521,0.48173,0.14251
6.821,0.73171,0.014553,0.4828,6.825,-0.1698,0.56437,0.098013
6.831,0.52656,-0.022442,0.55106,6.835,-0.15147,0.63035,0.064416
6.841,0.35947,-0.055515,0.5172,6.845,-0.1307,0.67738,0.035094
6.851,-0.091908,-0.25119,0.29695,6.855,-0.12704,0.69143,0.017379
6.861,-0.3276,-0.15149,-0.16861,6.865,-0.14047,0.64684,0.0045509
6.871,-0.76354,-0.056601,-0.4399,6.875,-0.15208,0.58209,-0.004612
6.881,-1.0561,0.15103,-0.48628,6.885,-0.15147,0.51611,-0.004612
6.891,-1.3992,0.28437,-0.17101,6.895,-0.14292,0.50206,-0.0064446
6.901,-1.4619,0.44486,-0.03323,6.905,-0.12826,0.49779,-0.009499
6.911,-1.5602,0.43379,0.033381,6.915,-0.10875,0.49055,-0.012927
6.921,-1.7446,0.31382,0.20576,6.925,-0.069003,0.52833,-0.00033598
6.931,-1.7733,0.0015748,0.3877,6.935,-0.034795,0.57537,0.014936
6.941,-1.7038,-0.16371,0.3057,6.945,0.006744,0.60713,0.014936
6.951,-1.5288,-0.25417,0.093419,6.955,0.052559,0.64562,0.033872
6.961,-1.5234,-0.28829,-0.1501,6.965,0.06722,0.66761,0.038759
6.971,-1.5439,-0.18271,-0.38174,6.975,0.047061,0.69388,0.055253
6.981,-1.3725,0.17554,-0.38048,6.985,0.033011,0.71953,0.059529
6.991,-1.208,0.55133,-0.36068,6.995,0.033011,0.73603,0.041814
7.001,-1.1138,0.84399,-0.34542,7.005,0.04645,0.73419,0.010049
7.011,-1.217,0.91321,-0.37719,7.015,0.053781,0.73969,-0.016829
7.021,-1.2924,0.91116,-0.43056,7.025,0.050726,0.76229,-0.037599
7.031,-1.4943,0.79962,-0.4671,7.035,0.043396,0.79589,-0.041264
7.041,-1.6199,0.63077,-0.67819,7.045,0.034844,0.82582,-0.035155
7.051,-1.7493,0.51759,-0.90475,7.055,0.030568,0.83987,-0.026603
7.061,-1.7226,0.3883,-1.1323,7.065,0.020794,0.82277,-0.01744
7.071,-1.7446,0.3913,-1.3951,7.075,0.0091874,0.78856,-0.022938
7.081,-1.691,0.45199,-1.5067,7.085,-0.018302,0.75374,-0.033934
7.091,-1.6985,0.55186,-1.2988,7.095,-0.046401,0.68655,-0.064477
7.101,-1.6536,0.68761,-1.15,7.105,-0.054953,0.65234,-0.091355
7.111,-1.6053,0.70531,-1.0149,7.115,-0.05984,0.61752,-0.11029
7.121,-1.5143,0.68481,-1.0673,7.125,-0.048845,0.58025,-0.12251
7.131,-1.4694,0.58425,-1.185,7.135,-0.039682,0.55277,-0.12373
7.141,-1.4573,0.46586,-1.2771,7.145,-0.034795,0.53139,-0.10418
7.151,-1.3297,0.31391,-1.368,7.155,-0.034795,0.49779,-0.082192
7.161,-1.2531,0.14421,-1.3159,7.165,-0.028075,0.48801,-0.049816
7.171,-1.1072,-0.1099,-1.1107,7.175,-0.022578,0.48007,-0.021716
7.181,-0.90283,-0.2062,-0.95806,7.185,-0.0030299,0.48374,-0.0052229
7.191,-0.74802,-0.21762,-0.66141,7.195,0.013463,0.50451,-0.0052229
7.201,-0.52808,-0.11828,-0.45287,7.205,0.028124,0.52833,-0.022938
7.211,-0.34134,0.024884,-0.55504,7.215,0.016518,0.53688,-0.046762
7.221,-0.2168,0.0016513,-0.69994,7.225,0.006744,0.54177,-0.062033
7.231,-0.21515,-0.068703,-0.75462,7.235,0.006744,0.532,-0.062033
7.241,-0.3033,-0.091191,-0.76544,7.245,0.0091874,0.53077,-0.03882
7.251,-0.37195,-0.095653,-0.64171,7.255,0.022016,0.54177,-0.022938
7.261,-0.43898,-0.0017517,-0.54994,7.265,0.033622,0.54849,-0.013775
7.271,-0.49249,0.00071502,-0.55659,7.275,0.040952,0.55215,-0.011942
7.281,-0.53616,-0.0027195,-0.61657,7.285,0.035455,0.55093,-0.016829
7.291,-0.51624,-0.059151,-0.71946,7.295,0.01774,0.54177,-0.022938
7.301,-0.51423,-0.038129,-0.79113,7.305,-0.0042516,0.53322,-0.029047
7.311,-0.51223,0.041093,-0.85063,7.315,-0.027465,0.54055,-0.033323
7.321,-0.46223,0.12589,-0.9984,7.325,-0.02889,0.55375,-0.029894
7.331,-0.42062,0.20642,-1.2084,7.335,-0.073279,0.53444,-0.051649
7.341,-0.47032,0.2831,-1.3074,7.345,-0.086718,0.4984,-0.05287
7.351,-0.5026,0.39143,-1.259,7.355,-0.089773,0.44831,-0.048594
7.361,-0.53307,0.39066,-1.1002,7.365,-0.08061,0.39761,-0.03882
7.371,-0.42046,0.27915,-1.1147,7.375,-0.068392,0.3408,-0.032712
7.381,-0.087219,0.062975,-1.393,7.385,-0.086718,0.24122,-0.046151
7.391,0.27915,-0.13562,-1.6226,7.395,-0.10749,0.18991,-0.058368
7.401,0.46277,-0.291,-1.4966,7.405,-0.11421,0.17525,-0.056536
7.411,0.50149,-0.39714,-1.2334,7.415,-0.11299,0.18258,-0.040653
7.421,0.5538,-0.46248,-0.99506,7.425,-0.10443,0.20274,-0.027214
7.431,0.60852,-0.46481,-0.89914,7.435,-0.094049,0.22656,-0.018051
7.441,0.60135,-0.35491,-0.95721,7.445,-0.079999,0.25222,-0.013164
7.451,0.50068,-0.20162,-1.0458,7.455,-0.062895,0.26016,-0.012553
7.461,0.32356,-0.079928,-1.0399,7.465,-0.034184,0.25039,-0.0052229
7.471,0.18834,-0.0050361,-0.86998,7.475,-0.018302,0.22412,-0.0052229
7.481,0.13434,0.058366,-0.76837,7.485,-0.0066951,0.21068,-0.01011
7.491,0.028909,0.17556,-0.47357,7.495,0.016518,0.21679,-0.013164
7.501,-0.25103,-0.083705,-0.56629,7.505,0.022626,0.20274,-0.0088881
7.511,-0.1779,-0.28715,-0.73237,7.515,0.028735,0.14532,-0.0082772
7.521,-0.15331,-0.41465,-0.79903,7.525,0.035455,0.10378,-0.01011
7.531,-0.21188,-0.45422,-0.74442,7.535,0.043577,0.086085,-0.0062859
7.541,-0.41797,-0.31655,-0.86574,7.545,0.043396,0.057965,-0.00094685
7.551,-0.46636,-0.18773,-0.97041,7.555,0.040342,0.0097067,0.01127
7.561,-0.36337,-0.054356,-1.039,7.565,0.036676,-0.045882,0.01799
7.571,-0.1898,0.052075,-0.95633,7.575,0.034844,-0.095362,0.021655
7.581,-0.030376,0.20503,-0.87414,7.585,0.037898,-0.11247,0.016157
7.591,0.16649,0.41478,-0.86844,7.595,0.047061,-0.12224,0.0039401
7.601,0.31176,0.50385,-1.0448,7.605,0.050115,-0.1424,-0.0070555
7.611,0.39351,0.43446,-1.0148,7.615,0.045839,-0.15584,-0.011332
7.621,0.42664,0.25047,-0.86546,7.625,0.036676,-0.15034,-0.0076664
7.631,0.38648,0.034942,-0.68415,7.635,0.030997,-0.13955,-0.00058369
7.641,0.2576,-0.21118,-0.60502,7.645,0.0324,-0.1143,0.016157
7.651,0.12471,-0.38333,-0.68674,7.655,0.040952,-0.11491,0.038149
7.661,0.055724,-0.45585,-0.76431,7.665,0.047061,-0.14484,0.071746
7.671,0.059916,-0.41531,-0.82558,7.675,0.048894,-0.16195,0.082742
7.681,0.14087,-0.23689,-0.81239,7.685,0.04645,-0.17844,0.079687
7.691,0.2064,0.022175,-0.68586,7.695,0.040342,-0.18394,0.057085
7.701,0.20144,0.24172,-0.53572,7.705,0.037898,-0.17966,0.035094
7.711,0.12238,0.37274,-0.50942,7.715,0.025681,-0.17844,0.014325
7.721,0.051739,0.42302,-0.50767,7.725,0.014685,-0.18882,-0.0064446
7.731,-0.054898,0.41701,-0.56303,7.735,0.013617,-0.19009,-0.01506
7.741,-0.12161,0.32195,-0.55537,7.745,-0.0042516,-0.23647,-0.014997
7.751,-0.19269,0.16315,-0.54395,7.755,-0.014025,-0.26457,-0.0082772
7.761,-0.22006,0.040631,-0.51489,7.765,-0.015247,-0.29267,0.0033292
7.771,-0.19338,0.055215,-0.51517,7.775,-0.010971,-0.31466,0.0094379
7.781,-0.25156,0.23278,-0.50581,7.785,2.4433e-05,-0.33482,0.008827
7.791,-0.39104,0.26845,-0.55108,7.795,0.01774,-0.35437,0.0051618
7.801,-0.52994,0.29893,-0.70318,7.805,0.026292,-0.41057,0.0057727
7.811,-0.62696,0.2754,-0.89588,7.815,0.031179,-0.47288,0.0057727
7.821,-0.71197,0.21229,-0.91561,7.825,0.029957,-0.54007,0.011881
7.831,-0.81476,0.082881,-0.90928,7.835,0.031179,-0.59933,0.019212
7.841,-0.90765,-0.064655,-0.97221,7.845,0.03912,-0.65614,0.030207
7.851,-0.91867,-0.1712,-1.0959,7.855,0.049505,-0.71722,0.039981
7.861,-0.91953,-0.10892,-1.2489,7.865,0.044007,-0.78381,0.039981
7.871,-0.99033,0.015682,-1.2715,7.875,0.019572,-0.84306,0.031429
7.881,-1.1214,0.12019,-1.2264,7.885,-0.0048625,-0.89865,0.022877
7.891,-1.2407,0.22477,-1.127,7.895,-0.013415,-0.94569,0.019212
7.901,-1.3984,0.34411,-1.0834,7.905,-0.010971,-1.0037,0.013103
7.911,-1.5273,0.45154,-1.0374,7.915,-0.0079168,-1.0813,0.0045509
7.921,-1.6834,0.51098,-0.84228,7.925,-0.014636,-1.1625,-0.012553
7.931,-1.8414,0.44529,-0.46367,7.935,-0.032351,-1.2346,-0.029047
7.941,-1.9282,0.37936,-0.14734,7.945,-0.075112,-1.2768,-0.041264
7.951,-1.8563,0.28229,0.45574,7.955,-0.097103,-1.2688,-0.05226
7.961,-1.6335,0.28109,0.84743,7.965,-0.11482,-1.2401,-0.079138
7.971,-1.496,0.25631,1.1128,7.975,-0.12704,-1.1955,-0.10357
7.981,-1.5089,0.11383,1.1485,7.985,-0.13376,-1.1528,-0.096242
7.991,-1.5814,-0.0027125,0.99417,7.995,-0.1478,-1.1149,-0.079138
8.001,-1.5216,-0.025497,0.79276,8.005,-0.16124,-1.0905,-0.067531
8.011,-1.3285,0.10228,0.73335,8.015,-0.16308,-1.0764,-0.080359
8.021,-1.1672,0.29536,0.77423,8.025,-0.16124,-1.0721,-0.11396
8.031,-1.1466,0.44025,0.69189,8.035,-0.18201,-1.0923,-0.139
8.041,-1.2314,0.29598,0.653,8.045,-0.20945,-1.1088,-0.15
8.051,-1.2599,0.038761,0.81029,8.055,-0.25715,-1.1076,-0.14817
8.061,-1.1387,-0.32201,1.5628,8.065,-0.25715,-1.0618,-0.14694
8.071,-0.93253,-0.25799,1.7804,8.075,-0.2205,-1.0123,-0.15733
8.081,-0.69433,-0.21606,1.8114,8.085,-0.17468,-0.99333,-0.14511
8.091,-0.28347,-0.18685,1.8573,8.095,-0.12887,-1.0141,-0.13228
8.101,0.11384,-0.17872,2.1641,8.105,-0.12948,-0.96035,-0.1445
8.111,0.1802,-0.37441,2.496,8.115,-0.12459,-0.84062,-0.15855
8.121,0.27534,-0.55551,2.5476,8.125,-0.12642,-0.70562,-0.15916
8.131,0.36899,-0.70752,2.6234,8.135,-0.10688,-0.57306,-0.15
8.141,0.30341,-0.85634,2.4747,8.145,-0.092101,-0.52345,-0.15297
8.151,0.27432,-0.974,2.521,8.155,0.0012462,-0.48204,-0.05226
8.161,0.3232,-0.75995,2.8776,8.165,0.070885,-0.38858,0.00088575
8.171,0.32141,-0.59905,3.0222,8.175,0.14541,-0.24136,0.039981
8.181,0.44177,-0.48226,2.541,8.185,0.20161,-0.15034,0.062583
8.191,0.66583,-0.29974,2.0207,8.195,0.22971,-0.08681,0.057085
8.201,0.71676,-0.22976,1.6478,8.205,0.24254,-0.048326,0.010049
8.211,0.52461,-0.3059,1.3439,8.215,0.25842,-0.053823,-0.039431
8.221,0.16334,-0.3496,1.2816,8.225,0.26881,-0.059321,-0.091355
8.231,-0.20073,-0.41591,1.1688,8.235,0.29019,-0.070928,-0.13778
8.241,-0.45115,-0.28541,0.90867,8.245,0.27308,-0.12346,-0.14878
8.251,-0.32191,0.0077131,0.55318,8.255,0.2346,-0.18882,-0.15855
8.261,0.14669,0.39789,0.55102,8.265,0.22788,-0.23586,-0.18909
8.271,0.57815,0.64845,0.82999,8.275,0.22543,-0.25174,-0.22086
8.281,0.90841,0.79943,0.79574,8.285,0.19794,-0.23403,-0.22636
8.291,0.97048,0.78505,0.61545,8.295,0.1503,-0.1705,-0.19337
8.301,0.42738,0.59863,0.21916,8.305,0.092876,-0.096584,-0.13656
8.311,0.40901,0.43541,-0.015717,8.315,0.071496,-0.062375,-0.088911
8.321,0.10206,0.029257,0.038168,8.325,0.070885,-0.066041,-0.063866
8.331,0.26261,-0.35439,-0.045703,8.335,0.071496,-0.084977,-0.046762
8.341,0.99738,-0.703,-0.15412,8.345,0.058057,-0.097195,-0.046762
8.351,1.1288,-0.79396,-0.048536,8.355,0.034022,-0.10257,-0.063777
8.361,1.4724,-0.13636,-0.71064,8.365,-0.015858,-0.13812,-0.11884
8.371,0.96408,0.15746,-0.85622,8.375,-0.12398,-0.16439,-0.19154
8.381,0.57971,0.37098,-0.93029,8.385,-0.18934,-0.17172,-0.20803
8.391,0.27463,0.34065,-0.88359,8.395,-0.22538,-0.17477,-0.18665
8.401,0.24392,0.10318,-0.5934,8.405,-0.21378,-0.16989,-0.13412
8.411,0.54962,-0.33233,-0.34683,8.415,-0.17713,-0.13934,-0.089522
8.421,0.91691,-0.66538,-0.29,8.425,-0.14719,-0.080091,-0.069975
8.431,1.3176,-0.69722,-0.5895,8.435,-0.15086,0.0084849,-0.075472
8.441,1.3139,-0.60715,-0.6733,8.445,-0.1698,0.09706,-0.07364
8.451,1.1382,-0.32449,-0.85848,8.455,-0.20394,0.1719,-0.057764
8.461,0.93185,0.053285,-0.97199,8.465,-0.23638,0.23389,-0.029658
8.471,0.90755,0.28522,-0.8975,8.475,-0.24738,0.26444,-0.009499
8.481,1.1244,0.28863,-0.6379,8.485,-0.24371,0.29865,-0.0021686
8.491,1.1777,0.098765,-0.53845,8.495,-0.23394,0.32491,-0.0064446
8.501,1.2772,-0.26341,-0.5385,8.505,-0.20828,0.36523,-0.01011
8.511,1.1351,-0.72048,-0.35339,8.515,-0.16674,0.48435,0.021655
8.521,1.1953,-0.74555,-0.39846,8.525,-0.14353,0.58025,0.050977
8.531,0.95916,-0.66385,-0.26095,8.535,-0.10321,0.65783,0.054642
8.541,1.1704,-0.55788,-0.17711,8.545,-0.061673,0.7287,0.040592
8.551,1.3137,-0.46905,-0.19644,8.555,-0.040648,0.74997,0.026383
8.561,1.1773,-0.40023,-0.35957,8.565,-0.047623,0.84476,0.03204
8.571,1.0609,-0.35733,-0.24973,8.575,-0.055564,0.93211,0.050366
8.581,1.0152,-0.35713,-0.029223,8.585,-0.04518,1.0201,0.07419
8.591,0.90772,-0.33179,0.12958,8.595,-0.026243,1.0854,0.10412
8.601,0.90193,-0.2329,0.31077,8.605,0.0010134,1.1494,0.13326
8.611,0.96316,-0.04474,0.41018,8.615,0.023848,1.2406,0.15482
8.621,1.137,0.048156,0.43734,8.625,0.042174,1.317,0.15971
8.631,1.4716,-0.085988,0.82386,8.635,0.066609,1.3958,0.14933
8.641,1.6106,-0.2496,0.75612,8.645,0.089211,1.4843,0.13344
8.651,1.4466,-0.48509,0.54351,8.655,0.12586,1.5931,0.10046
8.661,1.3232,-0.54279,0.33836,8.665,0.15213,1.634,0.096792
8.671,1.5207,-0.3812,0.21741,8.675,0.17534,1.678,0.10168
8.681,1.809,-0.098668,0.18995,8.685,0.20161,1.7513,0.11878
8.691,1.9729,0.23055,0.038341,8.695,0.2236,1.8478,0.15238
8.701,1.7699,0.57873,-0.24369,8.705,0.2346,1.9333,0.19575
8.711,1.3738,0.65687,-0.32791,8.715,0.23521,1.9694,0.23851
8.721,0.876,0.51762,-0.13636,8.725,0.21627,1.9608,0.27822
8.731,0.42492,0.44455,-0.032451,8.735,0.17718,1.8881,0.29654
8.741,0.18884,0.43349,0.15714,8.745,0.1393,1.747,0.28188
8.751,0.15369,0.39434,0.53824,8.755,0.1167,1.6096,0.2434
8.761,0.16791,0.33411,0.7498,8.765,0.10648,1.5143,0.20399
8.771,0.30448,0.3881,0.6974,8.775,0.086767,1.4098,0.16521
8.781,0.42751,0.50142,0.62776,8.785,0.061111,1.3237,0.13711
8.791,0.40279,0.63824,0.68462,8.795,0.019572,1.2137,0.12306
8.801,0.1424,0.69852,0.93463,8.805,2.4433e-05,1.1435,0.13528
8.811,-0.052763,0.81735,1.4236,8.815,-0.014025,1.0934,0.14749
8.821,-0.29985,0.69426,1.6085,8.825,-0.016469,1.0494,0.15238
8.831,-0.51754,0.56413,1.7437,8.835,-0.01036,1.0066,0.1536
8.841,-0.57658,0.4075,1.7224,8.845,2.4433e-05,0.98098,0.14933
8.851,-0.45762,0.23362,1.6868,8.855,0.014074,0.95777,0.13772
8.861,-0.27809,0.095973,1.4635,8.865,0.021399,0.94266,0.12087
8.871,-0.24172,-0.015556,1.1239,8.875,0.016518,0.92417,0.10962
8.881,-0.24083,-0.051421,0.7797,8.885,-0.00058643,0.92417,0.11206
8.891,-0.226,0.026448,0.57535,8.895,-0.014025,0.9425,0.12184
8.901,-0.091526,0.11786,0.45797,8.905,-0.025021,0.94677,0.13039
8.911,-0.073505,0.15074,0.38674,8.915,-0.037849,0.95655,0.14749
8.921,-0.048396,0.19049,0.33098,8.925,-0.053732,0.95716,0.1646
8.931,0.0097609,0.2143,0.25736,8.935,-0.070225,0.94983,0.17681
8.941,0.006423,0.20515,0.048342,8.945,-0.086718,0.92845,0.17498
8.951,-0.026632,0.18679,-0.26946,8.955,-0.097714,0.88385,0.16277
8.961,0.014876,0.1531,-0.45369,8.965,-0.10169,0.85431,0.15645
8.971,0.0010109,0.14424,-0.43348,8.975,-0.10566,0.77451,0.12917
8.981,0.082927,0.16009,-0.4175,8.985,-0.090994,0.73664,0.11573
8.991,0.18429,0.13713,-0.27529,8.995,-0.076945,0.70915,0.097402
9.001,0.22759,0.13603,-0.18892,9.005,-0.065949,0.67372,0.080298
9.011,0.23532,0.11395,-0.097891,9.015,-0.074501,0.64073,0.068081
9.021,0.11422,0.079224,-0.064776,9.025,-0.089162,0.60347,0.064416
9.031,-0.038828,0.05325,-0.053431,9.035,-0.10138,0.54299,0.07419
9.041,-0.23644,0.0073337,-0.0045428,9.045,-0.10688,0.47396,0.088239
9.051,-0.28988,-0.0045607,0.11267,9.055,-0.08794,0.41288,0.097402
9.061,-0.31145,-0.01963,0.14032,9.065,-0.065949,0.35423,0.098013
9.071,-0.27522,-0.037827,0.16417,9.075,-0.051899,0.28948,0.076022
9.081,-0.16508,0.027004,0.2898,9.085,-0.042736,0.26322,0.050366
9.091,-0.086145,0.088991,0.34905,9.095,-0.04579,0.22901,0.023488
9.101,-0.074303,0.11515,0.34898,9.105,-0.05251,0.19907,0.0014966
9.111,-0.21562,-0.010003,0.35515,9.115,-0.056786,0.17281,0.0033292
9.121,-0.36375,-0.20054,0.40673,9.125,-0.049456,0.15143,0.013714
9.131,-0.43938,-0.34109,0.48618,9.135,-0.035406,0.1331,0.023488
9.141,-0.42198,-0.42947,0.55235,9.145,-0.015247,0.12394,0.028375
9.151,-0.40112,-0.41605,0.50516,9.155,-0.007306,0.10622,0.030207
9.161,-0.36752,-0.30916,0.52379,9.165,-0.0011973,0.086676,0.024709
9.171,-0.31216,-0.23012,0.56709,9.175,-0.0018286,0.070444,0.0097773
9.181,-0.1993,-0.077852,0.49949,9.185,-0.010971,0.046359,-0.0033903
9.191,-0.23734,-0.069721,0.37222,9.195,-0.022578,0.028033,-0.011942
9.201,-0.27613,-0.12658,0.30419,9.205,-0.033573,-0.00067806,-0.01744
9.211,-0.34232,-0.19063,0.32017,9.215,-0.037238,-0.03,-0.01744
9.221,-0.33409,-0.18743,0.38655,9.225,-0.026698,-0.066973,-0.015159
9.231,-0.32485,-0.16285,0.40362,9.235,-0.0091385,-0.09353,-0.014386
9.241,-0.26745,-0.12264,0.31974,9.245,0.0006353,-0.11552,-0.013775
9.251,-0.17567,-0.082233,0.17001,9.255,0.0036896,-0.14484,-0.016218
9.261,-0.096766,-0.0061031,0.057472,9.265,0.0036896,-0.176,-0.025992
9.271,-0.04281,0.057272,-0.040454,9.275,-0.0020763,-0.19591,-0.033574
9.281,-0.083108,0.10085,-0.0534,9.285,-0.0036408,-0.24808,-0.05226
9.291,-0.12159,0.094793,-0.003566,9.295,-0.0030299,-0.27862,-0.062644
9.301,-0.14093,0.068347,0.027597,9.305,0.0043005,-0.30917,-0.069364
9.311,-0.16731,-0.0079964,0.065008,9.315,0.010409,-0.33116,-0.063866
9.321,-0.14504,-0.069387,0.15287,9.325,0.019572,-0.34582,-0.061423
9.331,-0.15404,-0.08862,0.15999,9.335,0.026292,-0.36353,-0.063866
9.341,-0.17548,-0.067389,0.094235,9.345,0.033622,-0.38736,-0.064477
9.351,-0.20611,-0.035651,0.010442,9.355,0.036676,-0.43867,-0.06692
9.361,-0.20018,0.018341,-0.014687,9.365,0.031789,-0.4796,-0.076083
9.371,-0.14374,0.12538,-0.02007,9.375,0.028735,-0.51747,-0.089522
9.381,-0.11966,0.19464,-0.029751,9.385,0.028735,-0.56206,-0.10174
9.391,-0.13148,0.18728,-0.027975,9.395,0.022626,-0.5981,-0.10663
9.401,-0.16937,0.10362,0.00038385,9.405,0.021405,-0.63048,-0.10479
9.411,-0.23544,0.0034454,0.12627,9.415,0.022626,-0.65736,-0.09502
9.421,-0.22629,-0.095693,0.24932,9.425,0.0324,-0.67141,-0.082192
9.431,-0.17513,-0.13634,0.21793,9.435,0.03912,-0.69645,-0.073029
9.441,-0.18529,-0.087646,0.088258,9.445,0.042683,-0.72875,-0.07037
9.451,-0.19841,0.024599,0.13183,9.455,0.040952,-0.78442,-0.077916
9.461,-0.2088,0.1146,0.19525,9.465,0.035455,-0.85528,-0.096853
9.471,-0.22079,0.16211,0.19006,9.475,0.032502,-0.93737,-0.11517
9.481,-0.23573,0.14237,0.18797,9.485,0.031488,-1.0282,-0.1337
9.491,-0.25249,0.024286,0.32561,9.495,0.02507,-1.1155,-0.1445
9.501,-0.29191,-0.0055327,0.41221,9.505,0.014685,-1.2371,-0.13961
9.511,-0.30176,0.046112,0.54818,9.515,0.0085765,-1.3269,-0.12984
9.521,-0.242,0.15582,0.57653,9.525,0.006744,-1.402,-0.12373
9.531,-0.01816,0.25616,0.57418,9.535,-0.0011973,-1.482,-0.13228
9.541,0.0038137,0.27886,0.75454,9.545,-0.015247,-1.573,-0.13778
9.551,0.062043,0.28045,0.98761,9.555,-0.020134,-1.6628,-0.14328
9.561,0.11991,0.31218,1.0796,9.565,-0.028686,-1.7661,-0.14939
9.571,0.13449,0.22937,1.3088,9.575,-0.035406,-1.8907,-0.14939
9.581,0.060859,0.2391,1.4489,9.585,-0.0339,-1.9736,-0.14498
9.591,0.23989,-0.13001,1.6275,9.595,-0.025021,-2.1008,-0.12984
9.601,0.56238,-0.20713,1.471,9.605,-0.026854,-2.1912,-0.12556
9.611,0.89315,-0.089538,1.2243,9.615,-0.032962,-2.2786,-0.14328
9.621,1.5185,0.15156,1.1169,9.625,-0.041514,-2.3342,-0.19154
9.631,2.1134,0.090866,0.7651,9.635,-0.04518,-2.3904,-0.23246
9.641,2.1299,-0.22328,0.58295,9.645,-0.023799,-2.3989,-0.18848
9.651,2.1089,-0.48405,0.60486,9.655,-0.0066951,-2.2988,-0.12251
9.661,2.6036,-0.45273,0.59314,9.665,0.014074,-2.1491,-0.086468
9.671,3.2265,-0.20737,0.45511,9.675,0.045228,-1.9664,-0.064477
9.681,3.5219,0.24247,0.20152,9.685,0.062383,-1.8448,-0.056084
9.691,3.6841,0.47495,-0.32726,9.695,0.052559,-1.537,-0.065699
9.701,3.742,0.34337,-0.50091,9.705,0.055613,-1.3702,-0.058368
9.711,3.3794,-0.072034,-0.62934,9.715,0.06783,-1.2291,-0.025992
9.721,2.8643,-0.46665,-0.81654,9.725,0.06783,-1.1063,0.019823
9.731,2.5148,-0.65375,-1.0035,9.735,0.083102,-1.0135,0.058918
9.741,2.1108,-0.67358,-1.1878,9.745,0.11481,-0.9642,0.070103
9.751,1.88,-0.56476,-1.298,9.755,0.1619,-0.93652,0.051588
9.761,1.515,-0.35116,-1.3342,9.765,0.19061,-0.90476,0.034483
9.771,1.4118,-0.29905,-1.2465,9.775,0.20528,-0.851,0.038759
9.781,1.4344,-0.24871,-1.2453,9.785,0.19672,-0.76304,0.073579
9.791,1.4752,-0.2215,-1.2373,9.795,0.15946,-0.62743,0.091905
9.801,1.6077,-0.20957,-1.187,9.805,0.13564,-0.53702,0.099846
9.811,1.728,-0.1734,-1.146,9.815,0.10998,-0.42523,0.09557
9.821,1.7078,-0.11052,-1.0807,9.825,0.080659,-0.29939,0.096181
9.831,1.5099,-0.10554,-1.0751,9.835,0.050726,-0.15095,0.10779
9.841,1.1851,-0.13943,-1.0927,9.845,0.024459,-0.015339,0.12795
9.851,0.759,-0.16101,-1.217,9.855,0.0006353,0.086676,0.15543
9.861,0.47992,-0.13963,-1.2063,9.865,-0.0077828,0.13993,0.17099
9.871,0.23368,-0.080955,-1.1019,9.875,-0.0066951,0.18197,0.17681
9.881,0.19892,-0.031499,-1.0241,9.885,-0.01036,0.21374,0.17437
9.891,0.20995,0.0031678,-1.1371,9.895,-0.034427,0.20987,0.17173
9.901,0.20793,-0.03846,-0.77705,9.905,-0.050067,0.17831,0.16704
9.911,0.19859,-0.077202,-0.5768,9.915,-0.070225,0.19113,0.16826
9.921,0.21294,-0.082493,-0.48606,9.925,-0.098936,0.21312,0.1701
9.931,0.30469,-0.042694,-0.36911,9.935,-0.13925,0.27116,0.16704
9.941,0.33798,-0.0099483,-0.21388,9.945,-0.16002,0.32308,0.15849
9.951,0.28412,-0.017686,-0.12204,9.955,-0.16613,0.39211,0.16154
9.961,0.337,-0.07906,-0.089916,9.965,-0.17102,0.41471,0.16093
9.971,0.34415,-0.12128,-0.13689,9.975,-0.16247,0.41899,0.15299
9.981,0.48533,-0.14248,0.083252,9.985,-0.14231,0.41715,0.12245
9.991,0.47201,-0.23436,0.20224,9.995,-0.12742,0.42842,0.095754
10.001,0.40692,-0.23533,0.30845,10.005,-0.12154,0.48557,0.06747
10.011,0.37337,-0.2242,0.35727,10.015,-0.12337,0.5265,0.03937
10.021,0.30701,-0.1918,0.35178,10.025,-0.11848,0.58942,0.008827
10.031,0.21838,-0.17777,0.58665,10.035,-0.092216,0.6505,-0.015608
10.041,-0.34364,-0.14768,-0.1796,10.045,-0.070836,0.65295,-0.036377
10.051,-0.72335,-0.097588,-0.4042,10.055,-0.073279,0.61691,-0.03882
10.061,-1.0723,-0.064315,-0.41017,10.065,-0.072058,0.58331,-0.019884
10.071,-1.4096,-0.023079,-0.19096,10.075,-0.047623,0.58025,0.0063835
10.081,-1.3896,0.11307,-0.27991,10.085,-0.027465,0.5772,0.01799
10.091,-1.5487,0.13072,-0.11229,10.095,-0.016427,0.571,0.027424
10.101,-1.5723,0.20396,0.010784,10.105,0.020794,0.59492,0.04609
10.111,-1.5166,0.25178,0.097115,10.115,0.033011,0.6444,0.052198
10.121,-1.5447,0.31196,0.012065,10.125,0.033622,0.67311,0.049755
10.131,-1.4949,0.37034,0.02626,10.135,0.029346,0.70365,0.054031
10.141,-1.4652,0.44671,0.028429,10.145,0.034233,0.75191,0.050977
10.151,-1.4474,0.48163,-0.10036,10.155,0.02507,0.81238,0.042425
10.161,-1.379,0.50911,-0.30484,10.165,0.0073548,0.86858,0.024099
10.171,-1.4277,0.5317,-0.4835,10.175,-0.0060842,0.92112,0.0039401
