10.109,-0.027867,0.41491,-0.26206,10.107,0.0089208,-1.3711,-0.031335
10.119,-0.23381,-0.1419,0.069464,10.117,-0.11091,-1.3563,-0.026299
10.129,-0.41531,-0.75057,0.28805,10.127,-0.15839,-1.3083,-0.0027131
10.139,-0.72631,-0.92204,0.20763,10.137,-0.11182,-1.2175,0.041641
10.149,-0.97883,-0.30995,0.45136,10.147,0.024439,-1.2357,0.046487
10.159,-1.4636,0.28783,0.38305,10.157,0.12083,-1.3273,0.018858
10.169,-1.9149,0.99627,-0.31857,10.167,0.095429,-1.3337,0.0073427
10.179,-2.0761,1.6854,-0.92278,10.177,0.014109,-1.3184,0.00065153
10.189,-1.9464,1.6424,-0.63466,10.187,-0.091276,-1.3626,-0.0123
10.199,-1.657,0.8287,0.084855,10.197,-0.20952,-1.401,-0.017627
10.209,-1.0256,-0.1127,0.33234,10.207,-0.26065,-1.3328,-0.0091047
10.219,-0.23991,-0.72253,0.025415,10.217,-0.26399,-1.203,-0.022025
10.229,0.4134,-1.2511,-0.43174,10.227,-0.2223,-1.1251,-0.05278
10.239,0.379,-1.0123,0.048751,10.237,-0.10678,-1.1669,-0.091448
10.249,-0.35684,-0.29806,0.59949,10.247,-0.039079,-1.2433,-0.11244
10.259,-1.0296,0.28124,0.69828,10.257,-0.050535,-1.3236,-0.1044
10.269,-1.2581,0.64537,0.58473,10.267,-0.096603,-1.3339,-0.079412
10.279,-1.3246,0.74776,0.29201,10.277,-0.15263,-1.2793,-0.028545
10.289,-1.1183,0.50464,0.02126,10.287,-0.16176,-1.2304,0.0052471
10.299,-0.74795,0.20157,-0.30075,10.297,-0.14454,-1.2305,0.0026132
10.309,-0.4718,0.0025971,-0.53521,10.307,-0.12562,-1.2446,-0.015713
10.319,-0.068518,-0.7251,-0.11101,10.317,-0.086341,-1.3424,-0.051571
10.329,-0.084812,-0.79009,0.17163,10.327,-0.067841,-1.4457,-0.075151
10.339,-0.11241,-0.6288,0.34297,10.337,-0.050968,-1.4895,-0.1034
10.349,-0.31372,-0.35694,0.29742,10.347,-0.035432,-1.5065,-0.1114
10.359,-0.69455,0.14983,0.031739,10.357,-0.04133,-1.5488,-0.073509
10.369,-0.93068,0.57596,-0.15552,10.367,-0.066087,-1.5975,-0.043672
10.379,-0.78391,0.70513,-0.32086,10.377,-0.08382,-1.7067,-0.027214
10.389,-0.52185,0.59452,-0.38912,10.387,-0.084885,-1.8164,-0.049585
10.399,-0.35916,0.26258,-0.47476,10.397,-0.098733,-1.8867,-0.083673
10.409,-0.32457,-0.098649,-0.34218,10.407,-0.10779,-1.9218,-0.10151
10.419,-0.35864,-0.1897,0.046279,10.417,-0.089146,-1.9304,-0.11563
10.429,-0.5268,-0.34038,0.37098,10.427,-0.055299,-1.8886,-0.12564
10.439,-0.8405,-0.39665,0.51973,10.437,-0.020635,-1.8091,-0.1127
10.449,-1.1057,-0.53291,0.18913,10.447,-0.028593,-1.7572,-0.085953
10.459,-1.0498,-0.34809,-0.4538,10.457,-0.075406,-1.6693,-0.062962
10.469,-1.1433,-0.0027291,-0.1981,10.467,-0.081067,-1.717,-0.05321
10.479,-1.2485,0.24843,0.60382,10.477,-0.084506,-1.91,-0.037485
10.489,-1.0654,0.31825,0.87037,10.487,-0.075986,-2.0619,-0.044613
10.499,-1.0766,0.19951,0.12899,10.497,-0.043668,-1.9786,-0.058952
10.509,-1.1145,0.038101,-0.73112,10.507,-0.0061085,-1.7501,-0.050903
10.519,-1.1495,0.072914,-1.1557,10.517,0.020131,-1.6264,-0.043351
10.529,-0.44426,-0.19199,-1.0017,10.527,0.034235,-1.542,-0.031527
10.539,-0.14231,-0.46648,-0.72006,10.537,0.016109,-1.4879,-0.025209
10.549,0.26451,-0.44332,-0.48295,10.547,-0.019923,-1.409,-0.031847
10.559,0.6021,-0.15387,-0.30013,10.557,-0.04334,-1.3435,-0.034671
10.569,0.28952,0.071062,-0.22764,10.567,-0.047328,-1.3336,-0.02451
10.579,0.020984,0.41247,0.12779,10.577,-0.039587,-1.4312,-0.014506
10.589,-0.071414,0.61752,0.38699,10.587,-0.020036,-1.5928,-0.023327
10.599,-0.28929,0.59602,0.21797,10.597,-0.0081237,-1.7013,-0.060147
10.609,-0.5123,0.27591,-0.13645,10.607,-0.0011265,-1.7464,-0.11111
10.619,-0.60097,-0.020121,-0.71913,10.617,0.016715,-1.7638,-0.1342
10.629,-0.40753,-0.096815,-1.3232,10.627,0.028075,-1.7816,-0.11645
10.639,0.023122,-0.034417,-1.7077,10.637,0.025166,-1.8446,-0.09713
10.649,0.62083,0.15687,-1.5495,10.647,0.035047,-1.9237,-0.091109
10.659,1.0551,0.14275,-1.3886,10.657,0.072792,-2.0138,-0.10012
10.669,1.5324,0.16607,-1.009,10.667,0.096825,-2.0952,-0.11181
10.679,1.5203,0.19301,-0.79032,10.677,0.10254,-2.2077,-0.11783
10.689,1.1715,0.3283,-0.52769,10.687,0.10489,-2.334,-0.11146
10.699,0.84156,0.53495,-0.44628,10.697,0.1067,-2.4751,-0.058384
10.709,0.73256,0.87944,-0.54191,10.707,0.10373,-2.6102,0.031491
10.719,0.51173,0.7765,-0.63816,10.717,0.072352,-2.756,0.089325
10.729,0.37583,0.18645,-0.70232,10.727,0.036549,-2.8913,0.051997
10.739,0.2297,-0.10017,-0.68799,10.737,0.035407,-2.9557,-0.0096986
10.749,-0.078136,-0.20027,-0.76262,10.747,0.047544,-2.9377,-0.025533
10.759,-0.61628,-0.16422,-0.94521,10.757,0.034251,-2.8933,-0.02802
10.769,-0.77154,-0.099821,-0.79354,10.767,0.023041,-2.8982,-0.048119
10.779,-0.19501,-0.013426,-0.17006,10.777,0.038675,-2.9928,-0.065588
10.789,-0.39588,0.10102,0.49186,10.787,0.0532,-3.1151,-0.0456
10.799,-0.78134,-0.0067342,0.64494,10.797,0.041367,-3.2594,-0.030014
10.809,-0.45121,-0.11373,0.65439,10.807,0.032564,-3.4612,-0.03279
10.819,-0.36255,0.12311,0.41873,10.817,0.032663,-3.6385,-0.027411
10.829,-0.51554,0.28873,-0.29176,10.827,0.011671,-3.733,-0.037
10.839,-0.56488,0.1986,-0.85462,10.837,0.007139,-3.7333,-0.074894
10.849,-0.49995,-0.060697,-1.1528,10.847,0.0098626,-3.7179,-0.12738
10.859,-0.70759,-0.11355,-1.502,10.857,-0.025916,-3.7422,-0.14944
10.869,-0.95009,-0.030503,-1.6827,10.867,-0.050351,-3.7605,-0.13961
10.879,-1.1437,0.10152,-1.7912,10.877,-0.069244,-3.7757,-0.11548
10.889,-1.0967,0.17129,-1.5737,10.887,-0.073369,-3.8054,-0.080968
10.899,-0.74632,0.072524,-1.2623,10.897,-0.046503,-3.8616,-0.060311
10.909,-0.62674,-0.010283,-1.5645,10.907,-0.022378,-3.8477,-0.068434
10.919,-0.87211,-0.0303,-1.85,10.917,-0.0047099,-3.7282,-0.09013
10.929,-1.1851,-0.11118,-1.9506,10.927,-0.0091259,-3.5193,-0.10251
10.939,-1.2466,-0.10848,-2.0943,10.937,-0.01067,-3.27,-0.096597
10.949,-1.0403,0.00042316,-2.0233,10.947,0.00032476,-3.097,-0.064925
10.959,-0.75362,-0.016599,-1.5751,10.957,0.024151,-2.9585,-0.024697
10.969,-0.66687,0.0030098,-1.1088,10.967,0.043407,-2.9335,0.00044854
10.979,-1.0665,0.11788,-1.1836,10.977,0.044886,-2.8764,0.029929
10.989,-0.93771,0.029218,-1.5043,10.987,0.035106,-2.7327,0.034618
10.999,-0.29406,-0.11082,-1.9142,10.997,0.012811,-2.4783,0.025225
11.009,-0.27479,-0.1357,-2.5607,11.007,-0.019507,-2.1717,0.036719
11.019,-0.022987,-0.20921,-2.9415,11.017,-0.051474,-1.7801,0.046991
11.029,0.12489,-0.29551,-2.661,11.027,-0.044483,-1.4929,0.048355
11.039,-0.058831,-0.34489,-2.4276,11.037,-0.020988,-1.1197,0.046583
11.049,-0.12418,-0.2423,-2.2156,11.047,-0.0054886,-0.88313,0.036426
11.059,-0.084467,-0.01809,-1.9736,11.057,0.0010176,-0.6503,0.016585
11.069,-0.16595,0.11696,-1.9967,11.067,-0.0041905,-0.48906,0.00023856
11.079,-0.22639,0.19404,-1.9783,11.077,-0.0096196,-0.26843,-0.015666
11.089,-0.16584,0.17981,-1.997,11.087,-0.0086558,-0.014007,-0.019265
11.099,-0.036635,0.040281,-1.9714,11.097,-0.00026792,0.23705,-0.011105
11.109,0.017806,-0.1726,-1.9648,11.107,0.0088583,0.42914,-0.01017
11.119,-0.0056078,-0.26242,-1.9807,11.117,0.027736,0.71848,-0.011827
11.129,-0.040404,-0.23937,-1.8763,11.127,0.04705,0.90503,-0.014487
11.139,-0.1476,-0.037856,-2.012,11.137,0.06309,1.136,-0.01043
11.149,-0.22246,0.1217,-2.1913,11.147,0.066812,1.4237,-0.0010388
11.159,-0.33198,0.1787,-2.1995,11.157,0.069258,1.6868,0.0055352
11.169,-0.42751,0.12207,-2.0586,11.167,0.072025,1.8673,0.0090136
11.179,-0.48614,0.067065,-1.9789,11.177,0.074905,2.0654,0.005809
11.189,-0.49058,0.057944,-1.9411,11.187,0.077035,2.2784,0.0004827
11.199,-0.52953,0.075434,-1.9886,11.197,0.082836,2.5144,-0.0075871
11.209,-0.56806,0.041974,-2.0132,11.207,0.086178,2.689,-0.013401
11.219,-0.59686,0.065421,-1.9904,11.217,0.092739,2.9389,-0.027612
11.229,-0.63503,0.077682,-1.9042,11.227,0.10154,3.1061,-0.039997
11.239,-0.69399,-0.0091058,-1.874,11.237,0.11006,3.2681,-0.05065
11.249,-0.75827,-0.063,-1.8301,11.247,0.11267,3.3906,-0.056368
11.259,-1.3029,0.03676,-1.4585,11.257,0.12115,3.4925,-0.061051
11.269,-1.4176,0.094904,-1.2699,11.267,0.12525,3.5117,-0.052322
11.279,-1.2212,0.024207,-1.1103,11.277,0.13069,3.5236,-0.048434
11.289,-1.2372,0.040962,-1.0553,11.287,0.13776,3.5067,-0.051715
11.299,-1.2279,0.087525,-1.0686,11.297,0.14734,3.495,-0.058107
11.309,-1.1511,0.16142,-1.0175,11.307,0.16009,3.5019,-0.057234
11.319,-0.89959,0.089035,-1.0683,11.317,0.16652,3.5237,-0.058107
11.329,-0.81249,-0.053988,-1.0695,11.327,0.16273,3.5554,-0.066617
11.339,-0.63714,-0.058659,-1.0095,11.337,0.15906,3.6089,-0.079412
11.349,-0.37349,-0.18568,-0.96456,11.347,0.15115,3.6449,-0.103
11.359,-0.25148,-0.24903,-0.73696,11.357,0.13569,3.639,-0.13683
11.369,-0.26608,-0.29381,-0.44111,11.367,0.13514,3.5367,-0.163
11.379,-0.38798,-0.33062,-0.09907,11.377,0.16083,3.4775,-0.17272
11.389,-0.45349,-0.30238,-0.32821,11.387,0.18474,3.527,-0.18152
11.399,-0.31415,-0.25186,-0.47657,11.397,0.16886,3.6061,-0.1982
11.409,-0.21686,0.069144,-0.30895,11.407,0.15043,3.6114,-0.20589
11.419,-0.20269,0.43188,-0.18118,11.417,0.099612,3.4991,-0.18458
11.429,-0.075351,0.57067,0.13254,11.427,0.078048,3.2991,-0.14529
11.439,0.073188,0.4509,0.56741,11.437,0.079759,3.1705,-0.125
11.449,0.051379,0.32336,0.80021,11.447,0.061355,3.1175,-0.097645
11.459,0.42409,0.17527,0.83667,11.457,0.072774,2.9527,-0.042128
11.469,0.85329,0.057847,0.66391,11.467,0.067979,2.7215,-0.01058
11.479,1.1144,-0.042983,0.15743,11.477,0.025363,2.399,0.016472
11.489,0.77065,-0.0223,-0.39892,11.487,-0.029806,2.1361,0.047306
11.499,0.30597,0.048509,-0.90635,11.497,-0.066082,2.0306,0.056012
11.509,0.11168,0.2422,-0.9702,11.507,-0.093256,2.0232,0.035619
11.519,-0.034096,0.48779,-0.72054,11.517,-0.11504,2.0728,-0.005015
11.529,-0.26508,0.6256,-0.54024,11.527,-0.13714,2.1004,-0.024852
11.539,-0.69813,0.58537,-0.53762,11.537,-0.15247,2.102,-0.0061708
11.549,-0.90929,0.33755,-0.64323,11.547,-0.14121,2.0388,0.049308
11.559,-0.97181,0.081959,-0.53839,11.557,-0.10057,1.8679,0.09257
11.569,-1.0159,0.027846,-0.28377,11.567,-0.057655,1.6823,0.097373
11.579,-1.1811,0.18393,-0.051865,11.577,-0.024155,1.5978,0.07545
11.589,-1.4089,0.46795,0.26395,11.587,-0.0067865,1.6357,0.025551
11.599,-1.3607,0.66012,0.4801,11.597,-0.019867,1.7014,-0.034553
11.609,-1.1356,0.71032,0.6391,11.607,-0.053757,1.7135,-0.075863
11.619,-1.1025,0.60461,0.28253,11.617,-0.12629,1.7669,-0.10179
11.629,-0.90417,0.34806,0.034563,11.627,-0.17914,1.7618,-0.095971
11.639,-0.32401,-0.17033,-0.46423,11.637,-0.17885,1.6708,-0.066126
11.649,0.23607,-0.49797,-0.63846,11.647,-0.095003,1.5723,-0.032744
11.659,0.52476,-0.41616,-0.24396,11.657,0.0051457,1.5205,-0.01039
11.669,0.45456,-0.26663,-0.1338,11.667,0.034968,1.5413,0.0051213
11.679,-0.045462,-0.018654,-0.3868,11.677,-0.0094048,1.6392,0.020625
11.689,-0.50572,0.25468,-0.41913,11.687,-0.079267,1.71,0.021999
11.699,-0.69565,0.44387,-0.12255,11.697,-0.13986,1.6682,0.0088447
11.709,-0.83721,0.53435,0.20391,11.707,-0.17727,1.602,-0.0058231
11.719,-0.88966,0.39378,-0.070889,11.717,-0.17848,1.5654,-0.0093465
11.729,-0.58853,-0.044529,-0.66476,11.727,-0.15497,1.5095,0.0021719
11.739,0.041141,-0.47243,-0.87227,11.737,-0.11872,1.4191,0.013264
11.749,0.39672,-0.68595,-0.34472,11.747,-0.059111,1.4139,0.0038494
11.759,0.19895,-0.66023,0.14431,11.757,-0.008554,1.518,-0.020272
11.769,-0.060409,-0.48693,0.12169,11.767,0.0035354,1.596,-0.042053
11.779,-0.3366,-0.23415,-0.03677,11.777,-0.0057597,1.6132,-0.059367
11.789,-0.60031,-0.074705,-0.00099243,11.787,-0.0279,1.5951,-0.067345
11.799,-0.73293,-0.050554,0.021135,11.797,-0.059257,1.594,-0.067281
11.809,-0.47551,-0.18384,-0.76582,11.807,-0.098406,1.6012,-0.063457
11.819,-0.05009,-0.62472,-1.511,11.817,-0.11356,1.4873,-0.059368
11.829,0.16253,-1.0893,-1.1767,11.827,-0.054327,1.305,-0.072687
11.839,0.044762,-1.254,-0.089575,11.837,0.071092,1.2781,-0.096128
11.849,-0.45482,-0.89069,0.46398,11.847,0.13914,1.4023,-0.10124
11.859,-0.95691,-0.40314,0.44237,11.857,0.098222,1.4535,-0.099054
11.869,-1.2363,0.10851,0.65365,11.867,0.019458,1.403,-0.092332
11.879,-0.95407,0.57173,0.65185,11.877,-0.038449,1.3741,-0.081373
11.889,-0.19178,0.64172,0.18027,11.887,-0.065171,1.4343,-0.074145
11.899,0.52814,0.41371,-0.3669,11.897,-0.057188,1.5317,-0.067694
11.909,0.68941,0.044124,-1.022,11.907,-0.06177,1.5597,-0.045314
11.919,0.27418,-0.2568,-1.3088,11.917,-0.067785,1.4888,-0.022718
11.929,-0.51549,-0.47319,-0.47546,11.927,-0.035018,1.4145,0.0057633
11.939,-1.4083,-0.45584,0.60375,11.937,0.020989,1.3821,0.01545
11.949,-1.9598,-0.033629,0.81176,11.947,0.032837,1.38,-0.014052
11.959,-2.2341,0.36634,0.59327,11.957,-0.0037761,1.3922,-0.067835
11.969,-2.1753,0.6727,0.31256,11.967,-0.046661,1.39,-0.11353
11.979,-1.8908,0.84196,0.1292,11.977,-0.10619,1.3206,-0.14791
11.989,-1.6518,0.8047,0.096839,11.987,-0.16218,1.1964,-0.11859
11.999,-1.3857,0.50465,-0.031705,11.997,-0.19396,1.1081,-0.05872
12.009,-1.2976,0.11691,0.14149,12.007,-0.16464,1.0493,0.010833
12.019,-0.7576,-0.3102,-0.043897,12.017,-0.089795,1.1093,0.020479
12.029,0.94594,-0.90049,-0.72388,12.027,0.092832,1.2757,0.00062996
12.039,0.78888,-0.62898,-0.46905,12.037,0.069478,1.164,-0.044088
12.049,0.34702,-0.20208,0.03448,12.047,0.051147,1.1474,-0.056645
12.059,-0.27125,0.36713,0.33326,12.057,-0.012508,1.2434,-0.039387
12.069,-0.5547,0.67629,0.28877,12.067,-0.09222,1.2874,-0.012067
12.079,-0.54347,0.85184,0.064805,12.077,-0.1469,1.2862,0.014832
12.089,-0.23791,0.85971,-0.16407,12.087,-0.13645,1.234,0.038783
12.099,0.41829,0.38148,-1.3534,12.097,-0.10406,1.2015,0.046289
12.109,1.2289,-0.16343,-1.6268,12.107,-0.073026,1.1146,0.023579
12.119,1.511,-0.59711,-0.7395,12.117,-0.032384,1.0843,-0.0027995
12.129,1.0837,-0.69173,-0.16701,12.127,0.012427,1.1485,-0.047103
12.139,0.1718,-0.15671,0.27055,12.137,0.015046,1.1606,-0.050024
12.149,-0.71287,0.44044,0.9438,12.147,0.018329,1.1058,-0.026257
12.159,-1.5274,0.8935,1.0127,12.157,0.025963,1.1867,0.050699
12.169,-1.4164,0.87114,0.53724,12.167,0.023772,1.2217,0.081443
12.179,-0.86248,0.71012,-0.60116,12.177,-0.044405,1.2441,0.10168
12.189,-0.044527,0.35066,-1.7074,12.187,-0.16137,1.2811,0.090203
12.199,0.60366,-0.066075,-1.7319,12.197,-0.23083,1.2547,0.0889
12.209,1.0803,-0.48461,-0.51244,12.207,-0.23722,1.1578,0.06866
12.219,0.75413,-0.51646,1.1337,12.217,-0.16052,1.0736,0.032441
12.229,0.16177,-0.37409,2.0214,12.227,-0.079559,0.96816,-0.0069741
12.239,-2.0697,0.13494,3.4558,12.237,-0.067841,0.80624,-0.033606
12.249,-3.8675,0.55041,3.297,12.247,-0.16653,0.67194,-0.025597
12.259,-5.2442,0.80052,2.2015,12.257,-0.28345,0.60639,0.018691
12.269,-5.275,0.80329,0.99388,12.267,-0.34527,0.54997,0.081647
12.279,-4.2256,0.53292,1.3659,12.277,-0.31024,0.2698,0.15581
12.289,-3.0114,0.19508,2.2267,12.287,-0.16052,-0.060883,0.19543
12.299,-1.628,-0.030523,1.7103,12.297,-0.076498,-0.19611,0.15197
12.309,-0.38843,-0.047461,1.0652,12.307,-0.096484,-0.4103,0.074337
12.319,-0.7132,-0.084639,1.3775,12.317,-0.17543,-0.66702,0.049485
12.329,-1.9841,-0.3843,1.654,12.327,-0.22443,-0.75757,0.059072
12.339,-1.9425,-0.54701,1.0355,12.337,-0.23083,-0.7842,0.051615
12.349,-1.2428,-0.45283,-0.38607,12.347,-0.22072,-0.77564,0.035367
12.359,-0.5494,-0.2921,-1.7689,12.357,-0.19993,-0.68619,0.017527
12.369,0.0080283,-0.32151,-2.669,12.367,-0.16554,-0.55762,0.011121
12.379,0.754,-0.37278,-2.7531,12.377,-0.10544,-0.35886,0.014515
12.389,1.5148,-0.37862,-2.3281,12.387,-0.062333,-0.17141,0.024818
12.399,2.2424,-0.32377,-1.523,12.397,-0.020627,0.092169,0.020736
12.409,3.0455,-0.037936,-0.010564,12.407,-0.0013388,0.22655,0.001587
12.419,3.2391,0.23263,1.1514,12.417,-0.017356,0.1791,-0.0077801
12.429,2.4036,0.37506,1.6878,12.427,-0.060059,0.12507,0.026069
12.439,1.2459,0.28413,1.5428,12.437,-0.10582,0.10919,0.068543
12.449,0.14734,-0.053743,1.2393,12.447,-0.12409,0.068469,0.090758
12.459,-0.54202,-0.57489,1.0778,12.457,-0.099799,-0.031056,0.079312
12.469,-0.72943,-0.7319,1.0372,12.467,-0.076705,-0.10156,0.064215
12.479,-0.73116,-0.68073,0.84527,12.477,-0.066993,-0.19632,0.052465
12.489,-0.52634,-0.39634,0.35353,12.487,-0.090868,-0.30153,0.061349
12.499,-0.12399,-0.25715,-0.59095,12.497,-0.12249,-0.29166,0.085589
12.509,0.56333,-0.23505,-0.93304,12.507,-0.12191,-0.25497,0.10885
12.519,1.1178,-0.24761,-1.0647,12.517,-0.096198,-0.2279,0.10795
12.529,1.6059,-0.26282,-0.86257,12.527,-0.057206,-0.18951,0.071992
12.539,1.5364,-0.03111,-0.51741,12.537,-0.024598,-0.16425,0.059814
12.549,1.1511,0.37337,-0.48315,12.547,-0.020162,-0.10083,0.10479
12.559,0.85164,0.83055,-0.57355,12.557,-0.060735,-0.040934,0.15582
12.569,0.62512,1.1495,-0.60885,12.567,-0.11885,-0.005255,0.18779
12.579,0.43868,1.126,-0.38417,12.577,-0.1695,0.011747,0.20779
12.589,0.35583,0.72496,-0.12423,12.587,-0.20953,0.010869,0.19401
12.599,0.36954,0.1555,0.18977,12.597,-0.21532,-0.025004,0.13181
12.609,0.14521,-0.47914,0.65467,12.607,-0.1663,-0.097766,0.068773
12.619,-0.21787,-1.0219,0.67647,12.617,-0.092744,-0.12991,0.036893
12.629,-0.36563,-1.0501,0.34188,12.627,-0.017054,-0.095773,0.028686
12.639,-0.37036,-0.78441,0.11337,12.637,0.033562,-0.049978,0.036398
12.649,-0.27635,-0.43154,-0.025817,12.647,0.052276,-0.0013034,0.050713
12.659,-0.23686,-0.24869,0.061657,12.657,0.071235,0.024644,0.055293
12.669,-0.41545,-0.31569,0.46493,12.667,0.098215,0.014078,0.054888
12.679,-0.86361,-0.30308,0.67739,12.677,0.096245,-0.020889,0.064722
12.689,-1.0801,-0.15714,0.56475,12.687,0.051952,-0.056787,0.070881
12.699,-0.83003,-0.024844,0.22198,12.697,-0.00094193,-0.042861,0.055093
12.709,-0.4465,0.19771,-0.44146,12.707,-0.041028,0.052862,0.038345
12.719,-0.20466,0.38214,-0.59752,12.717,-0.05661,0.15956,0.035221
12.729,-0.29416,0.37333,-0.24963,12.727,-0.034735,0.17516,0.026872
12.739,-0.42004,0.064477,0.32142,12.737,0.002524,0.11889,0.0035554
12.749,-0.36067,-0.42395,0.72121,12.747,0.068756,0.11347,-0.036043
12.759,-0.24796,-0.592,0.28419,12.757,0.13495,0.22261,-0.055159
12.769,0.07189,-0.21247,-0.42611,12.767,0.15198,0.36736,-0.021869
12.779,0.39373,0.3841,-0.16652,12.777,0.17496,0.48236,0.019067
12.789,0.38404,0.67525,0.76159,12.787,0.17941,0.48258,0.024346
12.799,0.13654,0.55431,1.2347,12.797,0.1291,0.38439,-0.016271
12.809,-0.046172,0.1076,0.73011,12.807,0.049142,0.32456,-0.068684
12.819,0.12581,-0.3628,0.48375,12.817,-0.01182,0.2432,-0.099091
12.829,0.34751,-0.52624,1.5205,12.827,-0.032998,0.064763,-0.10049
12.839,0.48253,-0.3651,1.7615,12.837,-0.029849,-0.028453,-0.06531
12.849,1.3395,-0.12069,-0.64855,12.847,0.062364,0.18299,-0.073047
12.859,2.5299,-0.075916,-2.8724,12.857,0.26532,0.52679,-0.1559
12.869,2.2317,-0.10288,-2.3726,12.867,0.3216,0.53789,-0.20832
12.879,0.059151,-0.08228,-0.46576,12.877,0.11592,0.056792,-0.26624
12.889,-0.92941,-0.19847,-0.42249,12.887,-0.023249,0.11218,-0.14467
12.899,-0.96949,-0.11966,0.32146,12.897,-0.070965,0.078387,-0.082546
12.909,-0.79676,0.24059,1.2156,12.907,0.0185,0.032488,-0.076805
12.919,-0.88573,0.56748,0.71224,12.917,0.13306,0.020043,-0.11403
12.929,-1.2446,0.47696,-0.18118,12.927,0.15703,0.00070533,-0.15884
12.939,-1.7404,0.26577,-0.55498,12.937,0.093062,-0.079319,-0.15726
12.949,-2.1792,-0.081469,-0.12825,12.947,0.042714,-0.20451,-0.11243
12.959,-2.5415,-0.69198,0.72302,12.957,0.088311,-0.35724,-0.060431
12.969,-2.6099,-1.1053,0.89611,12.967,0.15614,-0.40308,-0.037789
12.979,-2.5264,-1.3127,0.93432,12.977,0.21719,-0.41026,-0.025649
12.989,-2.0307,-1.0455,1.0292,12.987,0.37471,-0.41556,-0.022434
12.999,-1.4686,-0.4064,1.0703,12.997,0.3985,-0.46481,-0.047201
13.009,-0.90401,0.076483,0.91522,13.007,0.39556,-0.52407,-0.076626
13.019,-0.66843,0.29087,0.85835,13.017,0.35032,-0.63865,-0.088739
13.029,-0.51308,0.37594,0.70196,13.027,0.27837,-0.77994,-0.063433
13.039,-0.3089,0.56094,0.72984,13.037,0.18782,-0.91096,0.0036785
13.049,0.19831,0.6774,1.016,13.047,0.16159,-0.95795,0.0825
13.059,0.89219,0.34053,0.90931,13.057,0.20543,-0.95625,0.094917
13.069,1.2213,-0.17842,0.38034,13.067,0.20061,-0.9621,0.071855
13.079,1.3103,-0.61732,-0.10002,13.077,0.15821,-0.98074,0.06246
13.089,1.1073,-0.42426,-0.1307,13.087,0.13882,-1.0345,0.080377
13.099,1.0779,0.068581,0.27936,13.097,0.23983,-1.0789,0.040486
13.109,0.54551,0.2893,-0.095255,13.107,0.22706,-1.1509,0.016606
13.119,-0.037779,0.42201,-0.4783,13.117,0.15137,-1.2247,0.020705
13.129,-0.56419,0.40026,-0.26287,13.127,0.079193,-1.2844,0.036571
13.139,-1.0202,0.27048,0.16016,13.137,0.0088583,-1.4084,0.061203
13.149,-1.1951,0.29965,0.50712,13.147,-0.019564,-1.5358,0.068822
13.159,-1.1009,0.34985,0.7747,13.157,-0.050505,-1.5754,0.047361
13.169,-1.0045,0.18504,0.64341,13.167,-0.069971,-1.5331,0.039897
13.179,-1.0064,-0.032903,0.52079,13.177,-0.067841,-1.5022,0.056942
13.189,-0.97774,0.10916,0.39808,13.187,-0.04283,-1.4693,0.079253
13.199,-0.70584,0.61358,-0.026423,13.197,0.0014015,-1.4383,0.047354
13.209,-0.60962,0.94231,-0.25196,13.207,0.015483,-1.4556,-0.01831
13.219,-0.72501,0.8138,-0.55449,13.217,-0.044405,-1.4798,-0.094326
13.229,-0.89378,0.35846,-1.0324,13.227,-0.15848,-1.5027,-0.11503
13.239,-1.0039,0.11804,-0.94426,13.237,-0.25221,-1.5261,-0.080796
13.249,-0.94606,-0.16224,-0.20808,13.247,-0.24636,-1.5187,-0.037268
13.259,-0.7323,-0.31836,0.68214,13.257,-0.10793,-1.5293,-0.005069
13.269,-0.79538,-0.37621,0.89104,13.267,-0.058986,-1.5408,-0.0004567
13.279,-0.81351,-0.1848,0.78084,13.277,-0.053519,-1.5556,-0.00099244
13.289,-0.62471,0.083018,0.50781,13.287,-0.07589,-1.5318,-0.017508
13.299,-0.55496,0.3489,-0.15496,13.297,-0.11682,-1.4789,-0.022912
13.309,-0.59888,0.53191,-0.41927,13.307,-0.1336,-1.4735,-0.0055439
13.319,-0.73226,0.50616,-0.44685,13.317,-0.13105,-1.4922,0.0041707
13.329,-0.90774,0.14573,-0.035883,13.327,-0.12022,-1.5808,-0.0020012
13.339,-1.0656,-0.30674,0.41816,13.337,-0.09775,-1.6782,-0.0087765
13.349,-1.0331,-0.53325,0.44563,13.347,-0.082917,-1.7009,-0.0075549
13.359,-0.76222,-0.35028,0.39698,13.357,-0.077826,-1.6756,-0.0086163
13.369,-0.61313,-0.049645,0.26419,13.367,-0.072983,-1.6504,-0.014947
13.379,-0.48621,0.18714,-0.016356,13.377,-0.059129,-1.6421,-0.024034
13.389,-0.42289,0.21919,-0.40358,13.387,-0.047245,-1.6473,-0.033782
13.399,-0.57246,0.041614,-0.93567,13.397,-0.037712,-1.63,-0.031618
13.409,-0.74105,-0.12845,-1.0153,13.407,-0.024353,-1.655,-0.020509
13.419,-0.78778,-0.29247,-0.5212,13.417,-0.038485,-1.8062,-0.03491
13.429,-0.75876,-0.25554,-0.095569,13.427,-0.065731,-1.9732,-0.05987
13.439,-0.75328,-0.26361,0.17887,13.437,-0.069767,-2.0403,-0.081727
13.449,-0.79754,-0.15854,0.16206,13.447,-0.06037,-1.9917,-0.085595
13.459,-0.7045,0.086949,0.22963,13.457,-0.06193,-1.9234,-0.075066
