10.285,0.8467,0.31679,1.9525,10.283,-0.13639,-0.56768,0.17679
10.295,1.6243,0.34162,2.4136,10.293,-0.12536,-0.51362,0.056942
10.305,2.6148,-0.069801,2.2202,10.303,-0.17117,-0.38046,-0.022953
10.315,3.8647,-0.56076,2.3157,10.313,-0.22124,-0.20469,-0.048519
10.325,5.5426,-0.73419,2.713,10.323,-0.23095,-0.14545,-0.06311
10.335,6.2121,-0.41822,2.2295,10.333,-0.18672,0.042336,-0.057348
10.345,5.9939,-0.11155,1.5186,10.343,-0.1275,0.22248,-0.055976
10.355,5.6681,0.37865,0.5014,10.353,-0.074232,0.35883,-0.066629
10.365,5.5425,0.96816,-0.56335,10.363,-0.021658,0.45405,-0.087943
10.375,5.7697,0.99953,-1.0426,10.373,0.032294,0.52395,-0.084738
10.385,6.661,0.1968,-1.0699,10.383,0.030164,0.54206,-0.069825
10.395,8.4648,-0.64548,-0.42953,10.393,0.043601,0.49913,-0.048423
10.405,10.2,-0.80895,-0.39478,10.403,0.10919,0.47551,-0.060703
10.415,11.431,-0.98028,-0.94604,10.413,0.17717,0.51116,-0.11137
10.425,12.697,-1.2774,-1.6312,10.423,0.14976,0.60972,-0.15557
10.435,13.803,-1.0861,-1.7998,10.433,0.11006,0.7093,-0.18274
10.445,13.62,-0.1558,-1.815,10.443,0.14803,0.75641,-0.16213
10.455,13.04,0.67892,-2.0704,10.453,0.19348,0.76755,-0.093448
10.465,12.409,1.0501,-2.5884,10.463,0.15356,0.69845,0.0026193
10.475,12.21,1.1215,-2.3656,10.473,0.11085,0.58646,0.060564
10.485,12.51,0.94824,-1.954,10.483,0.13065,0.52186,0.043913
10.495,12.999,0.8185,-2.1372,10.493,0.15163,0.44321,0.050763
10.505,13.94,0.72632,-2.4944,10.503,0.10174,0.35255,0.10461
10.515,14.677,0.74791,-2.3277,10.513,7.5566e-05,0.3266,0.16126
10.525,15.401,0.7245,-1.879,10.523,-0.078588,0.43414,0.20421
10.535,16.114,0.66218,-1.5371,10.533,-0.08605,0.67572,0.19142
10.545,16.141,-0.37522,-0.66563,10.543,-0.062497,1.0181,0.16676
10.555,14.908,-0.7348,-0.70041,10.553,-0.082505,1.4181,0.19783
10.565,13.019,-0.80577,-0.83668,10.563,-0.14167,1.9234,0.24607
10.575,10.8,-0.3582,-0.65598,10.573,-0.18822,2.4869,0.22
10.585,8.0001,0.69482,-1.0996,10.583,-0.25776,2.8443,0.12375
10.595,4.6598,1.5792,-2.3134,10.593,-0.35301,3.026,0.02052
10.605,0.53358,2.0224,-2.8995,10.603,-0.40423,2.954,-0.018724
10.615,-3.7405,2.1591,-2.4072,10.613,-0.40125,2.5725,0.0012669
10.625,-7.2059,1.6409,-1.2793,10.623,-0.36382,2.0363,-0.035006
10.635,-9.9346,0.7632,-0.24065,10.633,-0.26268,1.4857,-0.14145
10.645,-12.152,-0.66023,-0.3214,10.643,-0.17721,1.2453,-0.21384
10.655,-13.787,-2.3876,-1.4078,10.653,-0.047919,1.4859,-0.2435
10.665,-15.014,-3.6457,-2.901,10.663,0.13974,1.943,-0.22266
10.675,-15.687,-3.925,-4.6108,10.673,0.37113,2.6373,-0.10557
10.685,-15.886,-3.2488,-6.737,10.683,0.46379,3.2715,0.0060106
10.695,-15.604,-1.996,-8.9407,10.693,0.30209,3.5961,0.089674
10.705,-13.871,-0.063451,-10.981,10.703,0.0030552,3.4437,0.1714
10.715,-12.173,1.5984,-10.96,10.713,-0.27628,2.6742,0.27013
10.725,-11.124,2.4754,-9.2969,10.723,-0.28669,0.96684,0.35335
10.735,-10.596,2.2391,-6.8218,10.733,-0.073938,-0.70421,0.2755
10.745,-10.854,1.4139,-4.9445,10.743,0.12599,-2.0678,0.070175
10.755,-11.388,0.3026,-3.1662,10.753,0.22033,-3.0913,-0.10343
10.765,-11.599,-0.55163,-1.7638,10.763,0.13075,-3.9073,-0.22828
10.775,-11.824,-1.0067,-0.20062,10.773,-0.025771,-4.5058,-0.25902
10.785,-11.909,-1.5526,1.4609,10.783,-0.14377,-4.5388,-0.17924
10.795,-10.941,-1.6048,2.6581,10.793,-0.21569,-3.9075,-0.0053155
10.805,-8.217,-1.2298,4.3108,10.803,-0.12864,-2.2765,0.1757
10.815,-4.0633,-0.54325,6.147,10.813,0.068763,-0.19768,0.17405
10.825,-2.3013,-0.26045,4.8221,10.823,0.35224,1.2013,0.036011
10.835,-4.5438,-0.29505,2.0677,10.833,0.50643,1.3735,0.024292
10.845,-7.2695,-0.58296,0.48602,10.843,0.42419,1.1002,0.098344
10.855,-8.6739,-0.67041,-0.14899,10.853,0.39941,0.99967,0.13707
10.865,-9.6789,-0.55095,-0.3237,10.863,0.43982,0.96256,0.16683
10.875,-10.524,-0.50442,-0.40054,10.873,0.473,0.94966,0.17102
10.885,-11.105,-0.40253,-0.91918,10.883,0.47174,0.94712,0.16825
10.895,-11.413,-0.09658,-1.696,10.893,0.42964,0.94983,0.15847
10.905,-11.139,0.36504,-2.104,10.903,0.39617,0.86442,0.12271
10.915,-10.646,0.65465,-2.6661,10.913,0.32151,0.67141,0.065815
10.925,-10.459,0.73181,-2.8001,10.923,0.22062,0.44051,0.043317
10.935,-10.363,0.74839,-2.3843,10.933,0.25787,0.22408,0.030479
10.945,-10.139,0.5547,-2.6615,10.943,0.30123,0.11707,0.027043
10.955,-9.9916,0.24058,-3.1901,10.953,0.31289,0.083154,0.043004
10.965,-9.8426,-0.067165,-3.594,10.963,0.28349,0.10656,0.071414
10.975,-9.509,-0.30157,-3.7842,10.973,0.1579,0.12034,0.11289
10.985,-9.7054,0.12808,-3.2575,10.983,0.091405,0.098761,0.10577
10.995,-10.019,0.63716,-2.905,10.993,0.030724,0.09601,0.096872
11.005,-9.258,0.70288,-3.208,11.003,0.031195,0.096554,0.080948
11.015,-7.6198,0.42527,-4.1718,11.013,0.0010696,-0.017212,0.028754
11.025,-4.6822,0.40998,-5.5761,11.023,-0.10779,-0.36489,-0.037311
11.035,-0.90194,0.64504,-7.6629,11.033,-0.1027,-0.70041,-0.051792
11.045,3.2463,0.96049,-8.4862,11.043,-0.0084792,-1.5331,0.13453
11.055,8.9875,1.6728,-6.7711,11.053,0.01111,-4.7066,0.73247
11.065,22.808,1.3731,3.8731,11.063,-0.17935,-7.98,0.9835
11.075,40.874,-1.2254,11.359,11.073,-0.21898,-5.3843,0.14411
11.085,40.985,-3.8141,1.1721,11.083,0.19801,1.7709,-0.83504
11.095,27.736,-3.1452,-0.31008,11.093,0.34852,3.2056,-0.84929
11.105,15.034,-0.93808,-1.3999,11.103,0.19805,1.7133,-0.38067
11.115,10.823,-1.1463,-8.4007,11.113,0.21758,1.1548,-0.3398
11.125,8.5443,0.88606,-7.857,11.123,-0.085993,-0.4077,-0.20024
11.135,7.8523,4.0809,3.3384,11.133,-0.45674,-2.378,0.0030331
11.145,11.136,4.4168,10.079,11.143,-0.24984,-1.3961,-0.045886
11.155,13.479,2.6557,4.2127,11.153,-0.23828,0.36416,-0.11457
11.165,13.038,0.96991,0.84606,11.163,-0.58495,0.47155,-0.050325
11.175,10.621,-0.22544,0.074621,11.173,-0.64381,0.3722,0.0060119
11.185,8.2983,-1.1011,1.9354,11.183,-0.45387,0.39639,0.046165
11.195,5.6475,-1.5979,2.8462,11.193,-0.35653,0.4547,0.09103
11.205,3.8382,-1.6577,3.0978,11.203,-0.30966,0.37374,0.12618
11.215,2.5338,-1.1579,2.1927,11.213,-0.26356,0.22247,0.11079
11.225,2.0046,-0.91468,0.75978,11.223,-0.26704,0.0062285,0.052681
11.235,0.98508,-0.39492,-0.19995,11.233,-0.2792,-0.32773,-0.01595
11.245,0.86406,0.3081,-0.22925,11.243,-0.30046,-0.46962,-0.0091092
11.255,1.6342,0.69722,-0.16773,11.253,-0.33008,-0.45543,0.052082
11.265,2.3729,0.48128,0.17442,11.263,-0.29726,-0.30839,0.072273
11.275,2.2799,0.18538,0.29281,11.273,-0.2823,-0.11917,0.098172
11.285,1.8422,-0.074768,0.17111,11.283,-0.29794,0.045643,0.10807
11.295,0.98245,-0.38496,-0.052446,11.293,-0.30995,0.11768,0.081661
11.305,-0.3089,-0.55017,-0.23478,11.303,-0.31335,0.17322,0.026119
11.315,-1.3659,-0.71058,-0.43268,11.313,-0.30326,0.1575,-0.034671
11.325,-1.8483,-0.71202,-0.54646,11.323,-0.29378,0.09612,-0.070079
11.335,-3.1326,-0.45193,-0.70911,11.333,-0.26542,-0.032882,-0.11134
11.345,-3.6463,-0.2363,-0.58732,11.343,-0.24716,-0.066228,-0.11995
11.355,-3.7374,-0.13484,-0.57969,11.353,-0.21677,-0.080515,-0.12128
11.365,-3.6008,-0.14373,-0.82119,11.363,-0.19526,-0.091712,-0.10907
11.375,-3.4184,-0.19969,-0.92447,11.373,-0.1722,-0.10864,-0.08914
11.385,-3.2458,-0.27266,-0.84618,11.383,-0.12824,-0.13199,-0.076943
11.395,-3.1212,-0.3995,-0.95511,11.393,-0.10534,-0.156,-0.069304
11.405,-3.0565,-0.48625,-1.1654,11.403,-0.10096,-0.1817,-0.05108
11.415,-3.0157,-0.43991,-0.9838,11.413,-0.0815,-0.20221,-0.039481
11.425,-3.1001,-0.32939,-0.81426,11.423,-0.063122,-0.20865,-0.041115
11.435,-3.2421,-0.26374,-1.031,11.433,-0.0096752,-0.20868,-0.049007
11.445,-3.2755,-0.2991,-1.345,11.443,0.0055797,-0.21165,-0.048933
11.455,-3.4463,-0.37645,-1.7478,11.453,0.030583,-0.26233,-0.056835
11.465,-3.6058,-0.49625,-1.9869,11.463,0.061569,-0.32373,-0.073997
11.475,-3.594,-0.64952,-1.8324,11.473,0.08908,-0.42329,-0.077359
11.485,-3.7102,-0.73177,-1.7034,11.483,0.12619,-0.5154,-0.074236
11.495,-3.725,-0.78948,-1.0982,11.493,0.15755,-0.55446,-0.07567
11.505,-3.1944,-0.5895,-0.70033,11.503,0.1809,-0.54482,-0.079416
11.515,-2.9788,-0.39248,-0.62624,11.513,0.19007,-0.48517,-0.075037
11.525,-3.1208,-0.19522,-0.51827,11.523,0.18619,-0.43169,-0.064793
11.535,-3.1735,0.11253,-0.33545,11.533,0.1644,-0.42385,-0.063895
11.545,-3.1738,0.36448,-0.44149,11.543,0.12989,-0.38843,-0.076449
11.555,-3.34,0.56017,-0.64104,11.553,0.0976,-0.35909,-0.085176
11.565,-3.5947,0.55062,-0.75577,11.563,0.058046,-0.37569,-0.07562
11.575,-3.9118,0.5066,-0.51718,11.573,0.026115,-0.43209,-0.062707
11.585,-4.0424,0.43861,0.12337,11.583,0.0050782,-0.51334,-0.056054
11.595,-4.0007,0.25719,0.57963,11.593,-0.013109,-0.57261,-0.050837
11.605,-3.7773,0.099113,0.81655,11.603,-0.027146,-0.57808,-0.015566
11.615,-3.411,0.0078706,0.7057,11.613,-0.045397,-0.54545,0.039331
11.625,-2.8791,0.029306,0.70329,11.623,-0.091138,-0.59948,0.081065
11.635,-2.7504,0.057378,1.3697,11.633,-0.096048,-0.66756,0.070256
11.645,-2.6845,0.28727,2.2702,11.643,-0.041861,-0.64596,0.020755
11.655,-2.7255,0.48268,2.5246,11.653,0.010005,-0.52981,-0.01901
11.665,-2.6491,0.4801,1.756,11.663,-0.010348,-0.40642,-0.025857
11.675,-2.2436,0.23616,0.93742,11.673,-0.076406,-0.39663,0.0049819
11.685,-1.447,-0.067468,0.86836,11.683,-0.094723,-0.49805,0.036134
11.695,0.037256,-0.29812,0.75948,11.693,-0.12974,-0.62298,0.039079
11.705,1.0703,-0.41249,0.60323,11.703,-0.18019,-0.65966,0.016172
11.715,1.655,-0.40924,1.1753,11.713,-0.16753,-0.59523,-0.014911
11.725,1.983,-0.24328,1.7095,11.723,-0.14899,-0.47768,-0.030923
11.735,1.7214,-0.26594,2.3267,11.733,-0.11834,-0.35125,-0.03013
11.745,1.4982,-0.23599,2.9175,11.743,-0.058491,-0.27488,-0.015143
11.755,1.2532,-0.044252,2.6795,11.753,-0.024687,-0.20636,-0.0030722
11.765,1.709,0.27905,1.968,11.763,-0.031092,-0.15942,-0.013214
11.775,2.9229,0.41411,1.4797,11.773,-0.036421,-0.16353,-0.053385
11.785,4.3665,0.17342,1.2263,11.783,-0.024746,-0.11644,-0.09201
11.795,5.4889,-0.28288,1.1086,11.793,-0.014752,0.0023373,-0.086774
11.805,6.2097,-0.55389,1.0363,11.803,-0.032378,0.1686,-0.062904
11.815,6.4268,-0.43881,0.96076,11.813,-0.064338,0.35653,-0.052182
11.825,6.3434,-0.11113,1.1132,11.823,-0.079906,0.39845,-0.074024
11.835,6.5666,0.41928,1.1221,11.833,-0.060967,0.34874,-0.10839
11.845,7.3359,0.68998,0.98272,11.843,-0.034356,0.3279,-0.11289
11.855,8.5155,0.29086,0.6571,11.853,-0.023268,0.34858,-0.080423
11.865,9.7405,-0.02948,0.32429,11.863,0.018374,0.41705,-0.04509
11.875,10.801,0.15378,0.064654,11.873,0.092224,0.49979,-0.034997
11.885,11.512,0.215,-0.48733,11.883,0.092065,0.53404,-0.02403
11.895,12.009,0.08248,-0.87761,11.893,0.061388,0.51506,-0.0095531
11.905,12.146,0.072688,-0.70547,11.903,0.10942,0.39362,0.024874
11.915,11.851,0.011075,-0.47671,11.913,0.19498,0.22092,0.066109
11.925,11.996,-0.27859,-0.33173,11.923,0.23065,0.12263,0.08242
11.935,12.437,-0.081598,-0.49943,11.933,0.22843,0.01825,0.093726
11.945,12.755,0.36141,-1.0119,11.943,0.18292,0.0087161,0.089535
11.955,13.249,0.57475,-1.7134,11.953,0.14475,0.070131,0.085107
11.965,13.664,0.77476,-2.5632,11.963,0.10238,0.21082,0.11001
11.975,13.686,0.96796,-2.8021,11.973,0.064935,0.32871,0.17664
11.985,13.796,1.1304,-1.8457,11.983,0.08455,0.33927,0.26227
11.995,14.672,1.2133,-0.88851,11.993,0.11046,0.33717,0.29781
12.005,16,1.1171,-0.89612,12.003,0.059982,0.51741,0.23887
12.015,16.207,0.84929,-0.99056,12.013,-0.058245,0.92517,0.13169
12.025,14.12,0.15663,-1.2234,12.023,-0.2435,1.6251,0.041184
12.035,11.002,-0.29634,-1.5999,12.033,-0.39806,2.1649,0.034043
12.045,7.7686,0.0064899,-1.8495,12.043,-0.485,2.4883,0.073523
12.055,3.1538,0.61268,-2.3658,12.053,-0.53805,2.6626,0.089185
12.065,-0.75855,0.98916,-2.5227,12.063,-0.60223,2.5111,-0.0046608
12.075,-5.2197,1.1101,-1.097,12.073,-0.56319,2.1325,-0.076216
12.085,-9.1924,1.095,1.2442,12.083,-0.47043,1.3937,-0.19214
12.095,-11.654,0.69444,2.2126,12.093,-0.38144,0.66414,-0.3053
12.105,-14.11,-0.17313,0.53776,12.103,-0.25746,0.53779,-0.34253
12.115,-14.95,-0.98007,-2.3383,12.113,0.0083212,1.4615,-0.25156
12.125,-15.126,-1.6569,-4.5173,12.123,0.23556,2.4209,-0.18011
12.135,-14.931,-1.826,-6.1813,12.133,0.4552,3.2708,-0.065165
12.145,-13.899,-1.7378,-8.2749,12.143,0.7586,4.2395,0.16971
12.155,-12.144,-2.4144,-9.7002,12.153,0.90666,4.4342,0.31969
12.165,-10.483,-3.2516,-9.9105,12.163,1.0475,3.6271,0.45428
12.175,-10.512,-3.3416,-8.9416,12.173,1.022,2.0721,0.51828
12.185,-11.747,-2.7891,-7.5783,12.183,0.64936,-0.60912,0.44704
12.195,-12.993,-1.4997,-5.7782,12.193,0.24686,-2.2679,0.3266
12.205,-12.981,0.20786,-3.9499,12.203,-0.15674,-3.6624,0.25432
12.215,-12.461,1.3281,-2.5254,12.213,-0.40659,-4.3454,0.1869
12.225,-12.191,2.292,-0.92544,12.223,-0.44334,-4.3577,0.16094
12.235,-11.464,2.8579,1.146,12.233,-0.32231,-3.8835,0.062092
12.245,-10.416,2.6611,2.4979,12.243,-0.19887,-3.4378,-0.055976
12.255,-8.788,1.8435,2.9579,12.253,-0.0071206,-2.4375,-0.20405
12.265,-7.2017,0.49239,3.0641,12.263,0.10285,-1.297,-0.28548
12.275,-6.1181,-0.688,2.587,12.273,0.027019,-0.36447,-0.26691
12.285,-6.0799,-1.0161,1.0702,12.283,-0.022895,0.2707,-0.16044
12.295,-7.0818,-0.71034,0.066771,12.293,-0.00026945,0.77744,-0.055988
12.305,-8.1748,-0.28457,-0.16324,12.303,0.012201,0.92382,-0.034962
12.315,-8.8023,-0.025832,-0.58182,12.313,0.0047792,0.88999,-0.070243
12.325,-9.7599,0.3622,-1.1715,12.323,-0.030565,0.8138,-0.073126
12.335,-10.318,0.53352,-1.4388,12.333,-0.053992,0.7125,-0.048519
12.345,-10.494,0.43918,-1.1944,12.343,-0.031787,0.56313,-0.041233
12.355,-10.754,0.22064,-1.0847,12.353,0.026003,0.39799,-0.029804
12.365,-11.019,-0.073785,-1.0592,12.363,0.1432,0.26984,-0.022002
12.375,-10.806,-0.22567,-1.0004,12.373,0.23528,-0.0467,-0.015605
12.385,-10.44,-0.33819,-1.1292,12.383,0.21192,-0.37596,-0.0016742
12.395,-9.9942,-0.2747,-1.0698,12.393,0.1686,-0.58447,0.0051515
12.405,-9.6159,-0.15567,-0.59922,12.403,0.10998,-0.7147,0.018529
12.415,-9.3786,-0.20542,0.21686,12.413,0.061202,-0.71922,0.02307
12.425,-9.3709,-0.18081,0.62779,12.423,0.035136,-0.5618,0.03744
12.435,-9.2111,-0.18828,0.64375,12.433,0.042378,-0.17326,0.037393
12.445,-9.1969,-0.15407,0.56539,12.443,0.04065,0.067054,0.039506
12.455,-9.0504,-0.13283,0.16257,12.453,-0.043153,0.14338,0.053254
12.465,-8.5346,0.35284,-0.2426,12.463,-0.17428,0.049358,0.061062
12.475,-7.3896,0.56218,-0.078706,12.473,-0.2349,-0.21369,0.048409
12.485,-5.5157,0.47011,-0.59778,12.483,-0.1304,-0.50056,0.011269
12.495,-2.6528,0.39405,-3.4866,12.493,0.13587,-0.53015,0.00072593
12.505,2.1928,0.45623,-8.9349,12.503,0.45941,-0.15644,0.0035164
12.515,7.8599,0.31838,-11.5,12.513,0.89473,-0.48736,0.14975
12.525,21.068,-1.5305,-10.96,12.523,0.98078,-2.8237,0.46598
12.535,30.733,-2.696,-10.999,12.533,-0.26263,-6.5072,0.53019
12.545,33.975,1.291,1.448,12.543,-1.1118,-6.1682,0.35543
12.555,31.011,5.0834,11.29,12.553,-0.95864,-1.5563,0.001363
12.565,19.701,0.96269,7.8267,12.563,0.013849,2.9817,-0.12716
12.575,13.936,-1.8215,-2.96,12.573,0.34085,2.4041,0.16484
12.585,10.453,-1.6758,-7.2735,12.583,-0.41101,0.037628,0.31784
12.595,10.196,2.026,0.39216,12.593,-0.63739,-0.95676,0.21922
12.605,13.039,3.4722,5.2833,12.603,-0.39347,-0.44262,-0.18191
12.615,12.057,0.43389,2.1501,12.613,-0.22721,0.4322,-0.4098
12.625,10.558,-1.6718,-0.51474,12.623,-0.35043,0.20215,-0.25418
12.635,9.7121,-1.8248,-0.090397,12.633,-0.24044,-0.016043,-0.14247
12.645,8.2557,-0.96737,0.82779,12.643,-0.067932,0.024954,-0.07628
12.655,6.8905,-0.23064,1.0823,12.653,0.00094004,0.12291,0.0016096
12.665,6.0571,-0.17255,0.44179,12.663,0.029578,0.12063,0.041882
12.675,5.5839,0.088301,-0.78911,12.673,-0.0053048,-0.051094,0.066455
12.685,5.1523,0.71786,-1.4402,12.683,-0.1128,-0.15195,0.074649
12.695,4.5738,1.1347,-0.8599,12.693,-0.18325,-0.11382,0.067399
12.705,4.0444,1.1908,0.035942,12.703,-0.20846,-0.047479,0.069579
12.715,3.6944,0.92983,0.44879,12.713,-0.22745,-0.0081425,0.083362
12.725,2.6692,0.14373,0.58338,12.723,-0.21868,0.02487,0.091891
12.735,1.8988,-0.28833,0.55406,12.733,-0.20518,0.070526,0.093682
12.745,0.98962,-0.46667,0.54335,12.743,-0.19441,0.12287,0.092509
12.755,-0.11986,-0.60179,0.58502,12.753,-0.16811,0.17307,0.089329
12.765,-1.0496,-0.6835,0.35981,12.763,-0.12401,0.21919,0.0728
12.775,-1.8597,-0.75199,0.12596,12.773,-0.085444,0.19708,0.049709
12.785,-2.5734,-0.78026,-0.034043,12.783,-0.073369,0.11669,0.039799
12.795,-3.4791,-0.75683,-0.28041,12.793,-0.062317,0.11031,0.039406
12.805,-4.2965,-0.47468,-0.36428,12.803,-0.058,0.13562,0.05062
12.815,-4.569,-0.23269,-0.33866,12.813,-0.05562,0.12589,0.070188
12.825,-4.8448,0.14276,-0.62135,12.823,-0.078357,0.1082,0.087386
12.835,-5.078,0.50527,-0.8542,12.833,-0.12655,0.083601,0.080315
12.845,-5.0054,0.49448,-0.86908,12.843,-0.15587,0.048105,0.058317
12.855,-5.0332,0.44988,-1.0102,12.853,-0.18595,-0.012678,0.03399
12.865,-4.9673,0.19062,-1.1089,12.863,-0.20168,-0.081488,0.01107
12.875,-4.8649,-0.083839,-1.1907,12.873,-0.20439,-0.13423,-0.0029547
12.885,-4.6344,-0.36744,-1.349,12.883,-0.20537,-0.16333,-0.0039607
12.895,-4.2129,-0.6114,-1.5672,12.893,-0.19503,-0.19292,-0.011369
12.905,-3.8996,-0.53069,-1.7217,12.903,-0.15627,-0.24895,-0.022038
12.915,-3.5892,-0.3468,-1.9262,12.913,-0.12558,-0.3095,-0.024421
12.925,-3.273,-0.12712,-2.058,12.923,-0.094686,-0.35539,-0.034237
12.935,-3.1331,-0.00063295,-2.1004,12.933,-0.07484,-0.36303,-0.048257
12.945,-3.1106,-0.088302,-1.946,12.943,-0.076427,-0.37704,-0.05758
12.955,-3.1856,-0.20272,-1.7905,12.953,-0.084067,-0.40078,-0.059031
12.965,-3.6183,-0.32764,-1.7152,12.963,-0.068769,-0.34793,-0.055224
12.975,-3.8394,-0.4735,-0.91744,12.973,-0.01063,-0.38018,-0.065967
12.985,-4.3119,-0.56664,-0.5551,12.983,0.019511,-0.43053,-0.068759
12.995,-5.0943,-0.58769,-0.55627,12.993,0.031077,-0.39598,-0.047512
13.005,-5.4549,-0.46108,-0.073835,13.003,0.034965,-0.44514,-0.037364
13.015,-5.7532,-0.1421,-0.28709,13.013,0.024837,-0.47953,-0.036802
13.025,-6.116,0.058465,-0.12027,13.023,0.014906,-0.62214,-0.024248
13.035,-6.3848,0.09127,0.32007,13.033,0.0064227,-0.85713,-0.010713
13.045,-6.3005,0.033133,0.97471,13.043,-0.0039248,-1.0303,-0.0016478
13.055,-5.6157,0.083878,2.1167,13.053,0.019511,-1.157,-0.0016478
13.065,-4.9243,0.37264,2.6576,13.063,0.10047,-1.1272,-0.019757
13.075,-4.1235,0.50663,2.4911,13.073,0.10561,-1.0995,-0.039073
13.085,-3.446,0.47169,1.7823,13.083,0.0088583,-1.1144,-0.020823
13.095,-2.844,0.32861,1.2249,13.093,-0.064927,-1.132,0.015466
13.105,-0.91605,0.30442,1.2338,13.103,-0.081899,-1.2178,0.11591
13.115,0.96007,0.9641,1.9219,13.113,-0.081739,-1.1599,0.13114
13.125,2.0089,1.0808,2.9987,13.123,-0.064658,-0.94307,0.13085
13.135,1.8442,0.13892,3.6435,13.133,0.019791,-0.61652,0.12393
13.145,1.8907,-0.39968,3.3664,13.143,0.049338,-0.50616,0.13151
13.155,2.2964,-0.57435,2.3717,13.153,0.064112,-0.33893,0.11658
13.165,2.6901,-0.54612,2.0323,13.163,0.065343,-0.29727,0.056145
13.175,2.4584,-0.9886,1.1063,13.173,0.025903,-0.31868,0.0090048
13.185,1.9913,-1.4653,0.3173,13.183,-0.0081859,-0.19937,0.022853
13.195,2.69,-1.6152,0.56709,13.193,0.0020523,-0.064559,0.036554
13.205,4.0666,-1.2165,1.0508,13.203,0.042735,0.020486,0.0031579
13.215,6.2565,0.11934,1.244,13.213,0.035793,0.050406,-0.061142
13.225,7.4835,0.86848,1.1251,13.223,0.018565,0.093757,-0.10691
13.235,9.4282,1.2136,0.48254,13.233,0.13188,0.16055,-0.18003
13.245,9.4753,1.2674,-1.2568,13.243,0.16473,0.21643,-0.21784
13.255,9.2618,1.2398,-3.5784,13.253,0.092354,0.29668,-0.20001
13.265,10.238,0.74882,-3.9434,13.263,0.0042711,0.43643,-0.088749
13.275,12.359,-0.087053,-3.028,13.273,0.056254,0.54957,0.0075669
13.285,13.201,-0.56715,-2.7751,13.283,0.22321,0.62091,0.033693
13.295,13.586,-0.94523,-2.7711,13.293,0.34635,0.66387,-0.010563
13.305,13.362,-1.5983,-1.9843,13.303,0.36407,0.75519,-0.10645
13.315,12.59,-1.953,-1.5162,13.313,0.30228,0.79428,-0.17263
13.325,11.64,-1.6743,-1.7127,13.323,0.23708,0.75331,-0.17539
13.335,10.905,-0.26983,-2.4916,13.333,0.13349,0.64752,-0.064498
13.345,11.143,0.42641,-3.21,13.343,0.070868,0.59327,0.026399
13.355,11.504,1.4091,-3.6472,13.353,-0.080643,0.4751,0.18125
13.365,12.542,2.7067,-2.8083,13.363,-0.21583,0.36061,0.29534
13.375,14.124,3.5198,-1.7054,13.373,-0.29681,0.31921,0.33877
13.385,15.57,3.7272,-1.2631,13.383,-0.35706,0.28659,0.33231
13.395,17.025,2.6987,-1.0087,13.393,-0.39135,0.32552,0.23047
13.405,17.282,1.3239,-1.1214,13.403,-0.40194,0.50223,0.11596
13.415,16.489,0.047496,-1.1304,13.413,-0.40599,0.67715,0.06432
13.425,15.722,-1.0073,-0.28376,13.423,-0.35282,0.83419,0.020068
13.435,12.934,-1.4699,1.1339,13.433,-0.25529,1.0525,0.029352
13.445,11.073,-1.4073,1.299,13.443,-0.20257,1.3337,0.093492
13.455,8.3936,-0.92227,0.99473,13.453,-0.20356,1.5916,0.14139
13.465,6.536,-0.45282,0.70281,13.463,-0.24561,1.6857,0.10937
13.475,4.0216,0.37215,0.08191,13.473,-0.34579,1.798,-0.043724
13.485,1.1652,1.1674,-0.84129,13.483,-0.41716,2.0527,-0.22564
13.495,-3.0934,1.5536,-1.5181,13.493,-0.40919,2.3221,-0.31264
13.505,-6.3286,1.6786,-1.8015,13.503,-0.37422,2.5345,-0.29843
13.515,-9.6868,1.6549,-1.7393,13.513,-0.36113,2.6165,-0.27416
13.525,-12.121,1.3442,-1.367,13.523,-0.35309,2.5406,-0.28057
13.535,-14.925,0.51442,-1.7598,13.533,-0.27812,2.5696,-0.30735
13.545,-16.118,-0.11928,-3.5891,13.543,-0.12228,3.1657,-0.37306
13.555,-17.503,-1.9056,-9.3383,13.553,0.12677,4.6926,-0.40956
13.565,-17.886,-3.3585,-12.736,13.563,0.4458,6.3583,-0.32994
13.575,-16.085,-4.0165,-12.872,13.573,0.78495,6.1532,-0.10923
13.585,-13.034,-4.7902,-11.92,13.583,0.8763,3.8438,0.079102
13.595,-12.08,-4.5695,-11.618,13.593,0.54288,0.76834,0.16951
13.605,-13.917,-2.339,-11.097,13.603,-0.0020719,-2.0222,0.21828
13.615,-14.98,0.72974,-6.719,13.613,-0.36186,-3.9214,0.24192
13.625,-14.633,1.7172,-3.2524,13.623,-0.42739,-5.1076,0.2468
13.635,-12.629,1.5532,-0.32549,13.633,-0.14081,-5.7576,-0.014052
13.645,-11.312,1.5917,1.2303,13.643,0.14575,-5.8263,-0.28813
13.655,-10.816,1.5031,1.546,13.653,0.092993,-5.6492,-0.3681
13.665,-8.6672,0.97013,1.5945,13.663,-0.22929,-5.3803,-0.38798
13.675,-6.4777,0.21845,1.0986,13.673,-0.64988,-3.921,-0.20713
13.685,-4.087,-0.73176,2.119,13.683,-0.63771,-1.1086,0.054734
13.695,-2.722,-1.573,4.0273,13.693,-0.26289,1.051,0.1105
13.705,-5.0735,-0.98866,3.5623,13.703,0.14381,1.5638,0.0099853
13.715,-8.1496,-0.2697,0.91441,13.713,0.30288,1.5333,0.032755
